Julia_Tymoshenko_0001.jpg,neutral
Donald_Rumsfeld_0012.jpg,neutral
Rohman_al-Ghozi_0001.jpg,neutral
Gerhard_Schroeder_0052.jpg,neutral
Tariq_Aziz_0005.jpg,neutral
Chris_Terry_0001.jpg,neutral
Craig_MacTavish_0001.jpg,neutral
Charles_Pickering_0001.jpg,neutral
Donald_Rumsfeld_0025.jpg,neutral
Kim_Jong-Il_0003.jpg,neutral
Michael_Bloomberg_0015.jpg,neutral
Ben_Affleck_0006.jpg,neutral
Alexa_Vega_0001.jpg,neutral
George_W_Bush_0396.jpg,neutral
George_W_Bush_0288.jpg,neutral
Amelie_Mauresmo_0013.jpg,neutral
Colin_Powell_0211.jpg,neutral
Mark_Hurlbert_0001.jpg,neutral
Carlos_Paternina_0001.jpg,neutral
Stuart_Townsend_0001.jpg,neutral
Jeb_Bush_0001.jpg,neutral
Lleyton_Hewitt_0005.jpg,neutral
Nestor_Kirchner_0014.jpg,neutral
Hu_Jintao_0002.jpg,neutral
Barry_Diller_0001.jpg,neutral
Alfonso_Portillo_0001.jpg,neutral
George_W_Bush_0013.jpg,neutral
Gordon_Brown_0013.jpg,neutral
Donald_Rumsfeld_0095.jpg,neutral
Alan_Greer_0001.jpg,neutral
Richard_Gephardt_0009.jpg,neutral
Hugo_Chavez_0058.jpg,neutral
Celso_Lafer_0001.jpg,neutral
Max_Mayfield_0002.jpg,neutral
Jacqueline_Edwards_0001.jpg,neutral
Mahmoud_Abbas_0029.jpg,neutral
Arnold_Schwarzenegger_0021.jpg,neutral
Vladimir_Putin_0022.jpg,neutral
Markus_Beyer_0001.jpg,neutral
King_Bhumibol_Adulyadej_0001.jpg,neutral
Mohammed_Al_Hindi_0001.jpg,neutral
Rudolph_Giuliani_0016.jpg,neutral
Donald_Rumsfeld_0019.jpg,neutral
Fayssal_Mekdad_0004.jpg,neutral
Carlos_Beltran_0001.jpg,neutral
Hal_Gehman_0004.jpg,neutral
Alan_Greenspan_0005.jpg,neutral
Bettina_Rheims_0001.jpg,neutral
Tom_Ridge_0003.jpg,neutral
Graeme_Lloyd_0001.jpg,neutral
Julie_Gerberding_0010.jpg,neutral
Bill_Graham_0007.jpg,neutral
Susilo_Bambang_Yudhoyono_0001.jpg,neutral
Jose_Acasuso_0001.jpg,neutral
Gerhard_Schroeder_0044.jpg,neutral
David_Heymann_0002.jpg,neutral
Jayamadhuri_148.jpg,neutral
Makiya_Ali_Hassan_0001.jpg,neutral
Paul_Kagame_0002.jpg,neutral
John_Malkovich_0002.jpg,neutral
Alejandro_Lerner_0001.jpg,neutral
Colin_Powell_0155.jpg,neutral
Igor_Ivanov_0009.jpg,neutral
Ralf_Schumacher_0002.jpg,neutral
George_W_Bush_0247.jpg,neutral
Recep_Tayyip_Erdogan_0013.jpg,neutral
Michel_Minard_0001.jpg,neutral
George_W_Bush_0051.jpg,neutral
Jerome_Golmard_0001.jpg,neutral
Colin_Powell_0232.jpg,neutral
Geno_Auriemma_0002.jpg,neutral
Colin_Powell_0002.jpg,neutral
Jorge_Quiroga_0001.jpg,neutral
Narayan_Singh_Pun_0001.jpg,neutral
Daryl_Sabara_0001.jpg,neutral
Harrison_Ford_0003.jpg,neutral
Pete_Sampras_0013.jpg,neutral
Danny_Ainge_0001.jpg,neutral
Scott_McClellan_0005.jpg,neutral
Ernie_Eves_0001.jpg,neutral
Gerhard_Schroeder_0089.jpg,neutral
Hector_Babenco_0001.jpg,neutral
Kay_Behrensmeyer_0001.jpg,neutral
Sean_Patrick_OMalley_0003.jpg,neutral
Roman_Abramovich_0001.jpg,neutral
Vladimir_Putin_0018.jpg,neutral
